_time,_left_pos,_right_pos,_left_vel,_right_vel,_obsv_time,_obsv_sL,_obsv_sR,_obsv_psi,_obsv_psi_dot
52412.0,0.0,0.0,0.0,0.0,52381.0,15.329,3.571,-83.384,-0.004
52432.0,9.0,5.0,455.0,253.0,52418.0,15.329,3.571,-83.384,-0.004
52455.0,32.0,20.0,969.0,632.0,52459.0,0.0,0.0,0.0,-0.001
52472.0,52.0,30.0,1224.0,612.0,52496.0,0.912,0.908,-0.029,-0.001
52492.0,79.0,42.0,1326.0,589.0,52537.0,2.124,2.111,-0.09,-0.001
52520.0,121.0,62.0,1526.0,726.0,52579.0,3.774,3.751,-0.169,-0.001
52532.0,142.0,73.0,1757.0,920.0,52617.0,5.969,5.931,-0.264,-0.001
52552.0,179.0,92.0,1800.0,924.0,52657.0,7.847,7.798,-0.344,-0.001
52576.0,224.0,116.0,1897.0,1011.0,52699.0,10.076,10.014,-0.435,-0.001
52592.0,256.0,133.0,1969.0,1046.0,52737.0,12.515,12.44,-0.535,-0.001
52612.0,294.0,153.0,1952.0,1027.0,52777.0,14.603,14.517,-0.616,-0.001
52638.0,348.0,183.0,2027.0,1126.0,52819.0,16.955,16.855,-0.713,-0.001
52652.0,376.0,198.0,2058.0,1103.0,52855.0,19.5,19.385,-0.814,-0.001
52671.0,416.0,220.0,2034.0,1118.0,52897.0,21.641,21.514,-0.897,-0.001
52695.0,466.0,247.0,2106.0,1137.0,52939.0,23.957,23.818,-0.989,-0.001
52711.0,499.0,266.0,2036.0,1172.0,52977.0,26.572,26.418,-1.09,-0.001
52732.0,542.0,290.0,2110.0,1178.0,53017.0,28.66,28.495,-1.175,-0.001
52758.0,600.0,321.0,2176.0,1163.0,53059.0,30.977,30.798,-1.273,-0.001
52772.0,629.0,337.0,2126.0,1173.0,53097.0,33.487,33.293,-1.378,-0.001
52792.0,671.0,361.0,2136.0,1220.0,53137.0,35.576,35.369,-1.463,-0.001
52815.0,722.0,389.0,2148.0,1179.0,53179.0,37.928,37.707,-1.561,-0.001
52832.0,757.0,408.0,2155.0,1170.0,53217.0,40.385,40.15,-1.664,-0.001
52852.0,800.0,433.0,2110.0,1227.0,53255.0,42.456,42.209,-1.752,-0.001
52880.0,860.0,466.0,2179.0,1198.0,53298.0,44.755,44.495,-1.847,-0.001
52892.0,885.0,480.0,2089.0,1170.0,53337.0,47.195,46.92,-1.947,-0.001
52912.0,929.0,505.0,2140.0,1216.0,53375.0,49.354,49.066,-2.037,-0.001
52936.0,980.0,534.0,2149.0,1222.0,53418.0,51.688,51.387,-2.133,-0.001
52952.0,1016.0,553.0,2213.0,1168.0,53455.0,54.163,53.847,-2.238,-0.001
52972.0,1057.0,576.0,2107.0,1182.0,53497.0,56.339,56.011,-2.331,-0.001
52998.0,1114.0,606.0,2143.0,1127.0,53539.0,58.674,58.331,-2.426,-0.001
53012.0,1143.0,622.0,2127.0,1174.0,53577.0,61.306,60.949,-2.538,-0.001
53031.0,1184.0,645.0,2090.0,1172.0,53617.0,63.413,63.042,-2.626,-0.001
53055.0,1236.0,672.0,2190.0,1136.0,53659.0,65.8,65.415,-2.724,-0.001
53072.0,1272.0,692.0,2108.0,1171.0,53695.0,68.362,67.963,-2.831,-0.001
53092.0,1313.0,714.0,2105.0,1129.0,53737.0,70.486,70.074,-2.922,-0.001
53118.0,1370.0,745.0,2138.0,1162.0,53779.0,72.785,72.36,-3.017,-0.001
53132.0,1400.0,761.0,2205.0,1176.0,53817.0,75.348,74.907,-3.125,-0.001
53152.0,1441.0,783.0,2085.0,1119.0,53857.0,77.419,76.966,-3.208,-0.001
53175.0,1491.0,810.0,2108.0,1138.0,53899.0,79.718,79.252,-3.308,-0.001
53192.0,1525.0,828.0,2098.0,1111.0,53937.0,82.228,81.747,-3.408,-0.001
53212.0,1568.0,851.0,2108.0,1127.0,53977.0,84.299,83.806,-3.496,-0.001
53239.0,1624.0,881.0,2105.0,1127.0,54019.0,86.616,86.109,-3.594,-0.001
53252.0,1653.0,897.0,2126.0,1173.0,54057.0,89.108,88.587,-3.701,-0.001
53272.0,1694.0,919.0,2100.0,1127.0,54095.0,91.197,90.663,-3.782,-0.001
53295.0,1743.0,946.0,2141.0,1180.0,54138.0,93.531,92.984,-3.882,-0.001
53312.0,1779.0,965.0,2104.0,1110.0,54175.0,96.023,95.462,-3.985,-0.001
53332.0,1823.0,989.0,2160.0,1178.0,54217.0,98.235,97.66,-4.077,-0.001
53359.0,1880.0,1020.0,2141.0,1164.0,54259.0,100.605,100.015,-4.182,-0.001
53372.0,1909.0,1036.0,2133.0,1177.0,54297.0,103.185,102.58,-4.292,-0.001
53392.0,1951.0,1058.0,2147.0,1125.0,54335.0,105.344,104.726,-4.383,-0.001
53415.0,2001.0,1085.0,2187.0,1181.0,54378.0,107.696,107.064,-4.485,-0.001
53432.0,2038.0,1105.0,2165.0,1170.0,54415.0,110.206,109.559,-4.59,-0.001
53452.0,2082.0,1128.0,2163.0,1130.0,54457.0,112.365,111.705,-4.686,-0.001
53480.0,2142.0,1161.0,2183.0,1200.0,54499.0,114.612,113.938,-4.783,-0.001
53491.0,2168.0,1175.0,2178.0,1173.0,54537.0,117.14,116.45,-4.891,-0.001
53512.0,2213.0,1199.0,2185.0,1165.0,54577.0,119.194,118.491,-4.981,-0.001
53536.0,2266.0,1227.0,2232.0,1179.0,54619.0,121.528,120.812,-5.081,-0.001
53552.0,2301.0,1246.0,2153.0,1169.0,54657.0,124.038,123.307,-5.186,-0.001
53572.0,2344.0,1269.0,2203.0,1178.0,54697.0,126.18,125.435,-5.279,-0.001
53598.0,2402.0,1301.0,2177.0,1201.0,54739.0,128.549,127.791,-5.379,-0.001
53612.0,2432.0,1317.0,2202.0,1174.0,54777.0,131.112,130.338,-5.492,-0.001
53632.0,2475.0,1340.0,2186.0,1169.0,54815.0,133.289,132.501,-5.585,-0.001
53655.0,2527.0,1368.0,2191.0,1179.0,54858.0,135.693,134.892,-5.685,-0.001
53671.0,2561.0,1387.0,2096.0,1171.0,54897.0,138.256,137.439,-5.792,-0.001
53692.0,2606.0,1410.0,2188.0,1118.0,54935.0,140.485,139.655,-5.888,-0.001
53720.0,2665.0,1442.0,2145.0,1163.0,54978.0,142.907,142.063,-5.99,-0.001
53731.0,2691.0,1456.0,2178.0,1173.0,55015.0,145.453,144.592,-6.1,-0.001
53752.0,2735.0,1480.0,2137.0,1165.0,55057.0,147.664,146.791,-6.193,-0.001
53776.0,2786.0,1507.0,2149.0,1137.0,55099.0,149.999,149.111,-6.293,-0.001
53792.0,2820.0,1526.0,2090.0,1168.0,55137.0,152.561,151.659,-6.401,-0.001
53812.0,2862.0,1549.0,2152.0,1178.0,55177.0,154.632,153.718,-6.489,-0.001
53838.0,2918.0,1579.0,2103.0,1126.0,55219.0,156.95,156.02,-6.591,-0.001
53852.0,2948.0,1594.0,2202.0,1101.0,55257.0,159.442,158.498,-6.694,-0.001
53871.0,2989.0,1617.0,2085.0,1169.0,55297.0,161.566,160.609,-6.784,-0.001
53895.0,3040.0,1645.0,2148.0,1179.0,55339.0,163.9,162.93,-6.884,-0.001
53911.0,3074.0,1663.0,2093.0,1108.0,55377.0,166.445,165.46,-6.989,-0.001
53932.0,3117.0,1686.0,2109.0,1128.0,55415.0,168.604,167.606,-7.085,-0.001
53958.0,3174.0,1716.0,2143.0,1128.0,55458.0,170.974,169.961,-7.185,-0.001
53972.0,3203.0,1732.0,2127.0,1174.0,55495.0,173.484,172.456,-7.295,-0.001
53992.0,3245.0,1754.0,2140.0,1121.0,55537.0,175.731,174.689,-7.393,-0.001
54015.0,3296.0,1781.0,2149.0,1137.0,55579.0,178.101,177.044,-7.493,-0.001
54032.0,3329.0,1801.0,2037.0,1234.0,55617.0,180.734,179.661,-7.61,-0.001
54052.0,3372.0,1824.0,2112.0,1130.0,55657.0,182.858,181.772,-7.7,-0.001
54079.0,3429.0,1854.0,2139.0,1126.0,55698.0,185.263,184.162,-7.805,-0.001
54092.0,3459.0,1870.0,2202.0,1175.0,55737.0,187.808,186.692,-7.915,-0.001
54112.0,3500.0,1893.0,2099.0,1177.0,55777.0,189.967,188.838,-8.011,-0.001
54135.0,3551.0,1920.0,2230.0,1180.0,55819.0,192.337,191.193,-8.116,-0.001
54152.0,3588.0,1940.0,2165.0,1170.0,55857.0,194.9,193.74,-8.223,-0.001
54172.0,3633.0,1964.0,2208.0,1178.0,55895.0,197.059,195.886,-8.318,-0.001
54199.0,3693.0,1995.0,2220.0,1147.0,55938.0,199.411,198.224,-8.421,-0.001
54212.0,3722.0,2010.0,2237.0,1157.0,55977.0,201.939,200.736,-8.533,-0.001
54232.0,3765.0,2034.0,2189.0,1221.0,56015.0,204.151,202.934,-8.631,-0.001
54255.0,3818.0,2061.0,2234.0,1138.0,56058.0,206.556,205.324,-8.731,-0.001
54272.0,3854.0,2081.0,2213.0,1229.0,56097.0,208.888,207.647,-8.802,-0.001
54292.0,3898.0,2104.0,2160.0,1129.0,56136.0,210.904,209.656,-8.853,-0.001
54319.0,3956.0,2134.0,2178.0,1126.0,56178.0,213.114,211.856,-8.927,-0.001
54332.0,3986.0,2150.0,2202.0,1175.0,56216.0,215.361,214.089,-9.015,-0.001
54352.0,4028.0,2173.0,2149.0,1177.0,56257.0,217.396,216.114,-9.093,-0.001
54375.0,4079.0,2200.0,2233.0,1182.0,56299.0,219.625,218.33,-9.188,-0.001
54392.0,4116.0,2219.0,2167.0,1113.0,56337.0,222.101,220.789,-9.298,-0.001
54412.0,4160.0,2242.0,2161.0,1129.0,56377.0,224.049,222.726,-9.388,-0.001
54440.0,4218.0,2273.0,2107.0,1126.0,56418.0,226.244,224.906,-9.489,-0.001
54452.0,4244.0,2286.0,2170.0,1085.0,56457.0,228.596,227.244,-9.591,-0.001
54472.0,4288.0,2309.0,2138.0,1117.0,56497.0,230.545,229.18,-9.677,-0.001
54496.0,4338.0,2336.0,2107.0,1137.0,56539.0,232.704,231.326,-9.767,-0.001
54512.0,4373.0,2354.0,2150.0,1105.0,56577.0,235.02,233.63,-9.865,-0.001
54532.0,4415.0,2376.0,2156.0,1129.0,56615.0,236.897,235.498,-9.926,-0.001
54558.0,4472.0,2406.0,2141.0,1126.0,56658.0,238.984,237.576,-9.987,-0.001
54572.0,4502.0,2422.0,2199.0,1173.0,56697.0,241.07,239.655,-10.033,-0.001
54591.0,4544.0,2444.0,2142.0,1122.0,56735.0,242.823,241.402,-10.077,-0.001
54615.0,4595.0,2472.0,2148.0,1179.0,56778.0,244.664,243.236,-10.134,-0.001
54631.0,4630.0,2490.0,2155.0,1108.0,56815.0,246.541,245.104,-10.195,-0.001
54652.0,4675.0,2514.0,2208.0,1178.0,56857.0,248.173,246.727,-10.251,-0.001
54678.0,4733.0,2545.0,2178.0,1164.0,56899.0,249.91,248.455,-10.317,-0.001
54692.0,4763.0,2561.0,2225.0,1187.0,56937.0,251.805,250.34,-10.385,-0.001
54712.0,4806.0,2584.0,2190.0,1171.0,56977.0,253.278,251.807,-10.439,-0.001
54735.0,4859.0,2611.0,2234.0,1138.0,57019.0,254.963,253.482,-10.502,-0.001
54751.0,4894.0,2630.0,2162.0,1174.0,57057.0,256.805,255.315,-10.573,-0.001
54772.0,4940.0,2654.0,2259.0,1179.0,57097.0,258.245,256.745,-10.637,-0.001
54798.0,4999.0,2685.0,2213.0,1163.0,57139.0,259.895,258.385,-10.715,-0.001
54812.0,5029.0,2702.0,2199.0,1246.0,57177.0,261.564,260.041,-10.801,-0.001
54832.0,5072.0,2725.0,2199.0,1176.0,57217.0,262.934,261.401,-10.869,-0.001
54855.0,5124.0,2753.0,2272.0,1223.0,57259.0,264.409,262.866,-10.942,-0.001
54872.0,5162.0,2773.0,2219.0,1168.0,57297.0,266.06,264.505,-11.025,-0.001
54892.0,5207.0,2797.0,2210.0,1178.0,57335.0,267.464,265.901,-11.089,-0.001
54919.0,5267.0,2829.0,2254.0,1202.0,57378.0,269.079,267.506,-11.162,-0.001
54932.0,5297.0,2845.0,2205.0,1176.0,57415.0,270.747,269.163,-11.238,-0.001
54952.0,5340.0,2868.0,2202.0,1178.0,57457.0,272.222,270.628,-11.301,-0.001
54975.0,5392.0,2895.0,2273.0,1180.0,57499.0,273.662,272.058,-11.37,-0.001
54992.0,5429.0,2915.0,2165.0,1170.0,57537.0,275.312,273.698,-11.443,-0.001
55012.0,5474.0,2939.0,2212.0,1180.0,57577.0,276.734,275.111,-11.504,-0.001
55040.0,5535.0,2971.0,2217.0,1163.0,57619.0,278.366,276.734,-11.57,-0.001
55051.0,5561.0,2985.0,2175.0,1171.0,57657.0,280.192,278.548,-11.653,-0.001
55072.0,5605.0,3009.0,2140.0,1167.0,57697.0,281.965,280.31,-11.739,-0.001
55096.0,5656.0,3036.0,2152.0,1139.0,57739.0,284.177,282.508,-11.836,-0.001
55112.0,5691.0,3054.0,2148.0,1105.0,57777.0,286.757,285.073,-11.946,-0.001
55132.0,5733.0,3077.0,2155.0,1180.0,57817.0,288.969,287.271,-12.039,-0.001
55158.0,5790.0,3107.0,2140.0,1126.0,57859.0,291.461,289.749,-12.142,-0.001
55172.0,5820.0,3122.0,2196.0,1098.0,57897.0,294.147,292.418,-12.257,-0.001
55191.0,5861.0,3145.0,2085.0,1169.0,57935.0,296.41,294.67,-12.347,-0.001
55215.0,5912.0,3172.0,2149.0,1137.0,57978.0,298.885,297.13,-12.452,-0.001
55231.0,5947.0,3190.0,2157.0,1109.0,58015.0,301.501,299.729,-12.562,-0.001
55252.0,5991.0,3214.0,2159.0,1178.0,58057.0,303.835,302.05,-12.657,-0.001
55278.0,6048.0,3245.0,2142.0,1164.0,58099.0,306.292,304.493,-12.76,-0.001
55292.0,6078.0,3260.0,2201.0,1100.0,58137.0,309.03,307.215,-12.872,-0.001
55312.0,6120.0,3283.0,2140.0,1172.0,58177.0,311.259,309.431,-12.967,-0.001
55335.0,6172.0,3311.0,2192.0,1180.0,58219.0,313.751,311.909,-13.07,-0.001
55352.0,6208.0,3330.0,2221.0,1172.0,58257.0,316.454,314.596,-13.182,-0.001
55372.0,6253.0,3353.0,2210.0,1130.0,58297.0,318.736,316.864,-13.275,-0.001
55399.0,6312.0,3384.0,2213.0,1162.0,58339.0,321.246,319.359,-13.38,-0.001
55412.0,6341.0,3400.0,2131.0,1176.0,58377.0,323.931,322.029,-13.495,-0.001
55432.0,6384.0,3423.0,2202.0,1177.0,58415.0,326.213,324.297,-13.588,-0.001
55455.0,6435.0,3449.0,2233.0,1138.0,58458.0,328.705,326.775,-13.691,-0.001
55472.0,6473.0,3469.0,2221.0,1169.0,58497.0,331.355,329.41,-13.801,-0.001
55492.0,6519.0,3493.0,2257.0,1177.0,58535.0,333.638,331.677,-13.903,-0.001
55520.0,6580.0,3526.0,2218.0,1199.0,58578.0,336.008,334.032,-14.008,-0.001
