_time,_left_pos,_right_pos,_left_vel,_right_vel,_obsv_time,_obsv_sL,_obsv_sR,_obsv_psi,_obsv_psi_dot
55531.0,6607.0,3540.0,2260.0,1172.0,58617.0,338.308,336.317,-14.123,-0.001
55552.0,6653.0,3564.0,2233.0,1165.0,58656.0,340.171,338.164,-14.235,-0.001
55576.0,6706.0,3591.0,2233.0,1137.0,58698.0,341.981,339.959,-14.336,-0.001
55592.0,6742.0,3610.0,2211.0,1167.0,58735.0,344.123,342.087,-14.443,-0.001
55612.0,6785.0,3633.0,2207.0,1181.0,58777.0,346.125,344.075,-14.536,-0.001
55638.0,6844.0,3664.0,2217.0,1164.0,58819.0,348.284,346.221,-14.636,-0.001
55652.0,6875.0,3680.0,2269.0,1171.0,58857.0,350.795,348.715,-14.746,-0.001
55671.0,6918.0,3702.0,2193.0,1122.0,58897.0,352.831,350.739,-14.834,-0.001
55695.0,6970.0,3730.0,2195.0,1181.0,58938.0,355.148,353.042,-14.932,-0.001
55712.0,7008.0,3749.0,2224.0,1112.0,58977.0,357.658,355.537,-15.042,-0.001
55732.0,7051.0,3772.0,2209.0,1182.0,59017.0,359.782,357.648,-15.132,-0.001
55758.0,7109.0,3802.0,2176.0,1125.0,59059.0,362.151,360.004,-15.232,-0.001
55772.0,7140.0,3818.0,2278.0,1176.0,59097.0,364.697,362.533,-15.342,-0.001
55792.0,7183.0,3842.0,2186.0,1220.0,59137.0,366.855,364.68,-15.432,-0.001
55815.0,7235.0,3869.0,2193.0,1138.0,59179.0,369.225,367.035,-15.537,-0.001
55831.0,7271.0,3888.0,2219.0,1171.0,59217.0,371.771,369.564,-15.647,-0.001
55852.0,7316.0,3911.0,2209.0,1129.0,59255.0,373.912,371.693,-15.74,-0.001
55878.0,7375.0,3941.0,2218.0,1127.0,59298.0,376.282,374.048,-15.845,-0.001
55892.0,7404.0,3957.0,2126.0,1173.0,59337.0,378.757,376.508,-15.955,-0.001
55912.0,7448.0,3980.0,2254.0,1178.0,59375.0,380.882,378.618,-16.051,-0.001
55934.0,7499.0,4006.0,2229.0,1136.0,59418.0,383.164,380.886,-16.153,-0.001
55952.0,7536.0,4026.0,2160.0,1167.0,59455.0,385.534,383.241,-16.258,-0.001
55972.0,7582.0,4049.0,2261.0,1131.0,59497.0,387.605,385.3,-16.351,-0.001
55999.0,7642.0,4081.0,2254.0,1202.0,59539.0,389.8,387.48,-16.451,-0.001
56012.0,7671.0,4097.0,2132.0,1176.0,59577.0,392.258,389.922,-16.564,-0.001
56032.0,7710.0,4121.0,1996.0,1228.0,59617.0,394.277,391.928,-16.654,-0.001
56055.0,7752.0,4149.0,1837.0,1225.0,59659.0,396.542,394.178,-16.759,-0.001
56072.0,7783.0,4170.0,1816.0,1230.0,59697.0,398.999,396.621,-16.871,-0.001
56092.0,7820.0,4196.0,1816.0,1276.0,59737.0,401.106,398.714,-16.964,-0.001
0.0,0.0,0.0,0.0,0.0,59779.0,403.388,400.982,-17.067,-0.001
56132.0,7898.0,4244.0,1977.0,1098.0,59817.0,405.899,403.476,-17.182,-0.001
56152.0,7936.0,4265.0,1947.0,1076.0,59857.0,408.023,405.587,-17.277,-0.001
56175.0,7980.0,4290.0,1923.0,1092.0,59899.0,410.376,407.924,-17.384,-0.001
56192.0,8013.0,4309.0,1925.0,1108.0,59937.0,412.921,410.454,-17.499,-0.001
56212.0,8054.0,4332.0,2013.0,1129.0,59975.0,415.08,412.6,-17.594,-0.001
56240.0,8112.0,4362.0,2109.0,1091.0,60018.0,417.451,414.954,-17.704,-0.001
56252.0,8137.0,4376.0,2095.0,1173.0,60055.0,419.909,417.396,-17.817,-0.001
56272.0,8180.0,4399.0,2094.0,1120.0,60097.0,422.103,419.577,-17.917,-0.001
56296.0,8230.0,4424.0,2110.0,1055.0,60139.0,424.403,421.862,-18.022,-0.001
56312.0,8264.0,4441.0,2091.0,1045.0,60177.0,426.966,424.409,-18.139,-0.001
56332.0,8304.0,4461.0,2054.0,1027.0,60217.0,429.021,426.449,-18.235,-0.001
56358.0,8359.0,4489.0,2065.0,1051.0,60259.0,431.373,428.787,-18.342,-0.001
56372.0,8387.0,4503.0,2055.0,1027.0,60296.0,433.971,431.369,-18.454,-0.001
56391.0,8427.0,4524.0,2036.0,1068.0,60337.0,436.113,433.497,-18.552,-0.001
56415.0,8475.0,4549.0,2026.0,1055.0,,,,,
56432.0,8509.0,4567.0,1986.0,1051.0,,,,,
56452.0,8548.0,4587.0,2002.0,1027.0,,,,,
56478.0,8600.0,4615.0,1953.0,1051.0,,,,,
56492.0,8628.0,4630.0,2053.0,1100.0,,,,,
56512.0,8667.0,4651.0,1989.0,1071.0,,,,,
56535.0,8714.0,4676.0,1981.0,1053.0,,,,,
56552.0,8744.0,4694.0,1846.0,1108.0,,,,,
56572.0,8780.0,4717.0,1766.0,1129.0,,,,,
56598.0,8828.0,4747.0,1803.0,1127.0,,,,,
56612.0,8852.0,4764.0,1765.0,1250.0,,,,,
56632.0,8884.0,4787.0,1639.0,1178.0,,,,,
56654.0,8921.0,4814.0,1617.0,1180.0,,,,,
56672.0,8948.0,4834.0,1582.0,1172.0,,,,,
56692.0,8980.0,4855.0,1571.0,1031.0,,,,,
56719.0,9023.0,4882.0,1615.0,1014.0,,,,,
56732.0,9044.0,4896.0,1540.0,1027.0,,,,,
56752.0,9075.0,4915.0,1586.0,972.0,,,,,
56775.0,9110.0,4937.0,1531.0,962.0,,,,,
56792.0,9136.0,4953.0,1519.0,935.0,,,,,
56812.0,9168.0,4972.0,1570.0,932.0,,,,,
56840.0,9212.0,4997.0,1600.0,909.0,,,,,
56851.0,9231.0,5008.0,1587.0,919.0,,,,,
56872.0,9262.0,5026.0,1508.0,875.0,,,,,
56896.0,9299.0,5048.0,1560.0,927.0,,,,,
56912.0,9323.0,5062.0,1475.0,860.0,,,,,
56931.0,9352.0,5079.0,1490.0,873.0,,,,,
56958.0,9392.0,5102.0,1504.0,865.0,,,,,
56972.0,9413.0,5114.0,1538.0,879.0,,,,,
56992.0,9444.0,5132.0,1512.0,878.0,,,,,
57016.0,9480.0,5152.0,1518.0,843.0,,,,,
57032.0,9504.0,5165.0,1482.0,803.0,,,,,
57052.0,9534.0,5180.0,1540.0,770.0,,,,,
57078.0,9576.0,5201.0,1577.0,788.0,,,,,
57092.0,9597.0,5211.0,1541.0,734.0,,,,,
57111.0,9627.0,5225.0,1528.0,713.0,,,,,
57135.0,9662.0,5241.0,1475.0,674.0,,,,,
57151.0,9686.0,5252.0,1479.0,678.0,,,,,
57172.0,9715.0,5266.0,1424.0,687.0,,,,,
57198.0,9752.0,5284.0,1389.0,675.0,,,,,
57212.0,9772.0,5293.0,1466.0,660.0,,,,,
57232.0,9801.0,5306.0,1478.0,662.0,,,,,
57255.0,9836.0,5323.0,1475.0,716.0,,,,,
57272.0,9860.0,5334.0,1478.0,677.0,,,,,
57292.0,9889.0,5350.0,1424.0,785.0,,,,,
57319.0,9929.0,5370.0,1502.0,750.0,,,,,
57332.0,9950.0,5381.0,1541.0,807.0,,,,,
57352.0,9979.0,5396.0,1485.0,768.0,,,,,
57375.0,10013.0,5413.0,1487.0,743.0,,,,,
57392.0,10038.0,5427.0,1464.0,820.0,,,,,
57412.0,10068.0,5442.0,1471.0,736.0,,,,,
57440.0,10107.0,5461.0,1418.0,691.0,,,,,
57452.0,10123.0,5469.0,1336.0,668.0,,,,,
57472.0,10151.0,5484.0,1362.0,729.0,,,,,
57496.0,10185.0,5501.0,1433.0,716.0,,,,,
57512.0,10209.0,5513.0,1474.0,737.0,,,,,
57532.0,10238.0,5529.0,1486.0,820.0,,,,,
57558.0,10277.0,5550.0,1464.0,788.0,,,,,
57572.0,10298.0,5562.0,1541.0,881.0,,,,,
57591.0,10328.0,5578.0,1528.0,815.0,,,,,
57615.0,10367.0,5597.0,1642.0,800.0,,,,,
57631.0,10396.0,5612.0,1788.0,925.0,,,,,
57652.0,10435.0,5630.0,1917.0,885.0,,,,,
57678.0,10489.0,5658.0,2027.0,1051.0,,,,,
57692.0,10518.0,5673.0,2132.0,1103.0,,,,,
57712.0,10561.0,5696.0,2189.0,1171.0,,,,,
57735.0,10614.0,5724.0,2238.0,1182.0,,,,,
57752.0,10650.0,5743.0,2221.0,1172.0,,,,,
57772.0,10696.0,5768.0,2261.0,1229.0,,,,,
57798.0,10757.0,5801.0,2292.0,1239.0,,,,,
57812.0,10788.0,5818.0,2275.0,1248.0,,,,,
57832.0,10833.0,5842.0,2292.0,1222.0,,,,,
57855.0,10888.0,5871.0,2318.0,1222.0,,,,,
57872.0,10924.0,5891.0,2221.0,1234.0,,,,,
57892.0,10971.0,5917.0,2306.0,1276.0,,,,,
57919.0,11032.0,5949.0,2292.0,1202.0,,,,,
57932.0,11063.0,5966.0,2279.0,1250.0,,,,,
57952.0,11108.0,5990.0,2302.0,1228.0,,,,,
57975.0,11160.0,6018.0,2275.0,1225.0,,,,,
57992.0,11199.0,6040.0,2282.0,1287.0,,,,,
58012.0,11246.0,6065.0,2310.0,1229.0,,,,,
58040.0,11309.0,6099.0,2291.0,1236.0,,,,,
58051.0,11337.0,6114.0,2347.0,1257.0,,,,,
58072.0,11384.0,6139.0,2286.0,1216.0,,,,,
58096.0,11438.0,6169.0,2280.0,1266.0,,,,,
58112.0,11476.0,6189.0,2329.0,1226.0,,,,,
58132.0,11521.0,6213.0,2307.0,1230.0,,,,,
58158.0,11582.0,6246.0,2290.0,1239.0,,,,,
58172.0,11613.0,6263.0,2275.0,1248.0,,,,,
58191.0,11658.0,6288.0,2287.0,1270.0,,,,,
58215.0,11713.0,6317.0,2318.0,1222.0,,,,,
58231.0,11750.0,6337.0,2283.0,1234.0,,,,,
58252.0,11797.0,6363.0,2307.0,1276.0,,,,,
58278.0,11858.0,6396.0,2292.0,1240.0,,,,,
58292.0,11890.0,6413.0,2347.0,1247.0,,,,,
58312.0,11935.0,6437.0,2292.0,1222.0,,,,,
58335.0,11990.0,6466.0,2317.0,1221.0,,,,,
58352.0,12027.0,6486.0,2285.0,1235.0,,,,,
58372.0,12074.0,6512.0,2308.0,1277.0,,,,,
58398.0,12135.0,6545.0,2291.0,1239.0,,,,,
58412.0,12166.0,6562.0,2275.0,1248.0,,,,,
58432.0,12211.0,6586.0,2304.0,1229.0,,,,,
58454.0,12264.0,6615.0,2319.0,1268.0,,,,,
58472.0,12303.0,6634.0,2282.0,1111.0,,,,,
58492.0,12350.0,6659.0,2304.0,1225.0,,,,,
58519.0,12408.0,6690.0,2180.0,1165.0,,,,,
58532.0,12439.0,6705.0,2276.0,1101.0,,,,,
58552.0,12480.0,6725.0,2097.0,1023.0,,,,,
58575.0,12528.0,6747.0,2100.0,962.0,,,,,
58592.0,12564.0,6761.0,2106.0,819.0,,,,,
58612.0,12604.0,6777.0,1966.0,786.0,,,,,
58639.0,12651.0,6797.0,1766.0,751.0,,,,,
58652.0,12676.0,6808.0,1834.0,807.0,,,,,
58672.0,12712.0,6825.0,1843.0,870.0,,,,,
58695.0,12759.0,6847.0,2056.0,962.0,,,,,
58712.0,12793.0,6864.0,1987.0,993.0,,,,,
58732.0,12835.0,6885.0,2061.0,1030.0,,,,,
58760.0,12892.0,6914.0,2075.0,1055.0,,,,,
58772.0,12917.0,6926.0,2088.0,1002.0,,,,,
58792.0,12960.0,6949.0,2087.0,1116.0,,,,,
58816.0,13011.0,6975.0,2148.0,1095.0,,,,,
58832.0,13045.0,6993.0,2093.0,1108.0,,,,,
58852.0,13087.0,7015.0,2155.0,1129.0,,,,,
58878.0,13144.0,7045.0,2142.0,1127.0,,,,,
58892.0,13173.0,7061.0,2132.0,1177.0,,,,,
58911.0,13216.0,7083.0,2192.0,1121.0,,,,,
58935.0,13267.0,7110.0,2154.0,1140.0,,,,,
58952.0,13304.0,7130.0,2165.0,1170.0,,,,,
58972.0,13346.0,7152.0,2158.0,1130.0,,,,,
58998.0,13404.0,7183.0,2180.0,1165.0,,,,,
59012.0,13434.0,7199.0,2200.0,1173.0,,,,,
59031.0,13477.0,7222.0,2191.0,1172.0,,,,,
59055.0,13529.0,7249.0,2193.0,1138.0,,,,,
59071.0,13565.0,7268.0,2216.0,1170.0,,,,,
59092.0,13609.0,7292.0,2159.0,1178.0,,,,,
59118.0,13668.0,7323.0,2218.0,1165.0,,,,,
59132.0,13698.0,7338.0,2196.0,1098.0,,,,,
59152.0,13741.0,7361.0,2193.0,1173.0,,,,,
59175.0,13793.0,7388.0,2195.0,1139.0,,,,,
59192.0,13828.0,7407.0,2159.0,1172.0,,,,,
59212.0,13873.0,7430.0,2210.0,1129.0,,,,,
59239.0,13932.0,7460.0,2214.0,1126.0,,,,,
59252.0,13962.0,7476.0,2205.0,1176.0,,,,,
59272.0,14005.0,7498.0,2202.0,1126.0,,,,,
59295.0,14055.0,7524.0,2188.0,1138.0,,,,,
59312.0,14092.0,7542.0,2165.0,1053.0,,,,,
59332.0,14135.0,7565.0,2110.0,1128.0,,,,,
59359.0,14192.0,7593.0,2144.0,1053.0,,,,,
59372.0,14221.0,7609.0,2127.0,1174.0,,,,,
59392.0,14262.0,7630.0,2100.0,1075.0,,,,,
59415.0,14310.0,7655.0,2100.0,1094.0,,,,,
59432.0,14346.0,7673.0,2102.0,1051.0,,,,,
59452.0,14388.0,7695.0,2063.0,1080.0,,,,,
59480.0,14446.0,7724.0,2109.0,1054.0,,,,,
59491.0,14471.0,7737.0,2092.0,1088.0,,,,,
59512.0,14515.0,7759.0,2136.0,1068.0,,,,,
59536.0,14564.0,7784.0,2069.0,1055.0,,,,,
59552.0,14599.0,7802.0,2152.0,1107.0,,,,,
59571.0,14640.0,7823.0,2104.0,1078.0,,,,,
59598.0,14697.0,7852.0,2141.0,1089.0,,,,,
59612.0,14726.0,7866.0,2122.0,1024.0,,,,,
59631.0,14768.0,7888.0,2137.0,1119.0,,,,,
59655.0,14819.0,7913.0,2150.0,1054.0,,,,,
59671.0,14854.0,7932.0,2154.0,1169.0,,,,,
59692.0,14898.0,7954.0,2157.0,1078.0,,,,,
59718.0,14955.0,7983.0,2144.0,1091.0,,,,,
59732.0,14984.0,7998.0,2128.0,1101.0,,,,,
59752.0,15027.0,8020.0,2190.0,1121.0,,,,,
59775.0,15079.0,8046.0,2193.0,1096.0,,,,,
59791.0,15114.0,8064.0,2162.0,1112.0,,,,,
59812.0,15159.0,8087.0,2210.0,1130.0,,,,,
59838.0,15218.0,8117.0,2216.0,1126.0,,,,,
59852.0,15248.0,8132.0,2205.0,1103.0,,,,,
59872.0,15291.0,8154.0,2189.0,1120.0,,,,,
59895.0,15344.0,8181.0,2235.0,1138.0,,,,,
59912.0,15380.0,8200.0,2221.0,1172.0,,,,,
59932.0,15425.0,8223.0,2208.0,1129.0,,,,,
59959.0,15484.0,8252.0,2215.0,1088.0,,,,,
59972.0,15515.0,8268.0,2272.0,1173.0,,,,,
59992.0,15557.0,8290.0,2153.0,1128.0,,,,,
60015.0,15608.0,8315.0,2230.0,1093.0,,,,,
60032.0,15646.0,8334.0,2227.0,1113.0,,,,,
60052.0,15691.0,8357.0,2207.0,1128.0,,,,,
60080.0,15752.0,8388.0,2218.0,1127.0,,,,,
60092.0,15778.0,8401.0,2170.0,1085.0,,,,,
60112.0,15823.0,8424.0,2190.0,1119.0,,,,,
60136.0,15875.0,8450.0,2194.0,1097.0,,,,,
60152.0,15911.0,8468.0,2214.0,1107.0,,,,,
60171.0,15953.0,8489.0,2156.0,1078.0,,,,,
60198.0,16012.0,8518.0,2216.0,1089.0,,,,,
60212.0,16042.0,8534.0,2205.0,1176.0,,,,,
60232.0,16086.0,8557.0,2178.0,1138.0,,,,,
60256.0,16139.0,8585.0,2232.0,1179.0,,,,,
60272.0,16175.0,8603.0,2224.0,1112.0,,,,,
60292.0,16220.0,8626.0,2210.0,1130.0,,,,,
60320.0,16281.0,8658.0,2219.0,1164.0,,,,,
60332.0,16308.0,8672.0,2260.0,1172.0,,,,,
60352.0,16353.0,8695.0,2191.0,1120.0,,,,,
0.0,0.0,0.0,0.0,0.0,,,,,
0.0,0.0,0.0,0.0,0.0,,,,,
